
################
MATERIAL "Air"
PROPERTY  RINDEX
# UNITS  nm\E 1 	
OPTION wavelength
200 1.0003236
300 1.0002915
500 1.0002792
700 1.0002763
800 1.0002756
#900 1.0002752
#1e4 1.000273

PROPERTY  ABSLENGTH
# UNITS  nm\E mm 	
OPTION wavelength
200 1.0e6
300 1.0e6
330 1.0e6
500 1.0e6
600 1.0e6
770 1.0e6
800 1.0e6
#1e4 1.0e6


################
MATERIAL "Water"
PROPERTY RINDEX
# UNITS  nm\E 1 	
OPTION wavelength
200     1.42516
250     1.37761
300     1.35942
350     1.34978
400     1.34378
450     1.3397
500     1.33676
550     1.33458
600     1.33293
650     1.33165
700     1.33065
750     1.32986
800     1.3292
#850     1.32864

PROPERTY  ABSLENGTH   # VERY ROUGH GOAL!
# UNITS  nm\E mm 	
OPTION wavelength
200 10.0e3
800 10.0e3


################
MATERIAL  "Glass"
PROPERTY  RINDEX
# UNITS  nm\E 1 	
OPTION wavelength
200 1.458             # really total fiction
300 1.458             # total fiction
600 1.458             # probably pretty close
800 1.458             # total fiction

PROPERTY  ABSLENGTH   # UTTER FICTION!
# UNITS  nm\E mm 	
OPTION wavelength
200 0.1e-3	# (G4OpAbsorption / GetP.I.L. bug workaround)
300 0.1e-3	# (G4OpAbsorption / GetP.I.L. bug workaround)
330 1.0e3
500 2.0e3
600 1.0e3
770 0.5e3
800 0.1e-3	# (G4OpAbsorption / GetP.I.L. bug workaround)


################
MATERIAL  "MineralOil"
PROPERTY  RINDEX
# UNITS  nm\E 1 	
OPTION wavelength
200 1.5643              # ^
300 1.4752              # |
400 1.4504		# these values are for demonstration only     
500 1.4402		# please replace with your own measured values
600 1.4348		# |
700 1.4317		# |
800 1.4297              # v

#
# Note: you may add SCINTILLATION, SCINTWAVEFORM, etc to MineralOil if you like
#

PROPERTY  ABSLENGTH
# UNITS  nm\E mm 	
OPTION wavelength
200  0.1e-3	# (G4OpAbsorption / GetP.I.L. bug workaround)
280  0.1e-3	# (G4OpAbsorption / GetP.I.L. bug workaround)
300  0.3e3      # ^
310  0.65e3     # |
320  0.85e3	# |
330  4.0e3      # these values are for demonstration only     
400 12.0e3      # please replace with your own measured values
450 20.0e3      # |
500 20.0e3      # |
600 25.0e3	# |
650 20.0e3	# |
680 15.0e3	# |
770 10.0e3 	# V
800  0.1e-3	# (G4OpAbsorption / GetP.I.L. bug workaround) 


#################
MATERIAL  "Teflon"
PROPERTY  REFLECTIVITY
# UNITS  nm\E 1         
OPTION wavelength
200 0.95
800 0.95


#################
MATERIAL  "Vm2000"
PROPERTY  REFLECTIVITY
# UNITS  nm\E 1         
OPTION wavelength
200 0.95
800 0.95


################
MATERIAL  "photocathode"
PROPERTY  EFFICIENCY  # data is from Hamamatsu catalog, curve 400K
# UNITS  nm\E 1 	
OPTION wavelength
#      
200     0.0  
260     0.0  
270     0.01 
280     0.05 
285     0.10 
290     0.15 
300     0.18 
310     0.20 
330     0.25 
370     0.27 
420     0.25 
475     0.20 
500     0.17 
530     0.10 
570     0.05 
600     0.025
630     0.01 
670     0.001
700     0.0  
800     0.0  

PROPERTY  RINDEX
# UNITS  nm\E 1 	
OPTION wavelength
200 2.9                 # From M.D.Lay meas. of Hamamatsu 8-inch tubes
800 2.9                 # (extrapolation over wavelength is fiction)

PROPERTY  KINDEX        # "k" in M.D.Lay paper for thin PMT layer
# UNITS  nm\E 1 	
OPTION wavelength
200 1.6                 # From M.D.Lay meas. of Hamamatsu 8-inch tubes
800 1.6                 # (extrapolation over wavelength is fiction)

PROPERTY  THICKNESS     # Thickness of photocathode as function of Z position
# UNITS  mm mm  	
  188 26e-6               # 26 nm typical of M.D.Lay meas.; Z=188_mm is 20" top
# 117 26e-6               # Z=116.7_mm is start of 20" torus section
# 99  26e-6               # Z=99.0_mm is end of 17" active photocathode
# 75  26e-6               # Z=75.0_mm is 8" PMT top
# 51  26e-6               # Z=50.8_mm is 5" PMT top
  0   26e-6               # Z=0 is equator; no data for thickness, assumed same
#
# Note that, at present, all PMTs use same "photocathode" properties;
# this will have to change if we ever really want to have thickness as a
# function of Z, which would have to be tailored according to PMT type
# if you have more than one type of PMT in your detector.


################
MATERIAL  "scintillator"

CONSTPROPERTY SCINTILLATIONYIELD 8000
CONSTPROPERTY RESOLUTIONSCALE    1.0
CONSTPROPERTY FASTTIMECONSTANT   4.37
CONSTPROPERTY SLOWTIMECONSTANT   17.73
CONSTPROPERTY YIELDRATIO         0.83
CONSTPROPERTY WLSPROBABILITY     0.96
CONSTPROPERTY WLSTIMECONSTANT    1.5

PROPERTY  RINDEX
# UNITS  nm\E 1 	
OPTION wavelength
200 1.5930              # ^
300 1.4867		# |
400 1.4578		# these values are for demonstration only     
500 1.4460		# please replace with your own measured values
600 1.4399		# |
700 1.4364		# |
800 1.4342              # v

PROPERTY OPSCATFRAC
OPTION wavelength
 200 0.0         # ^
 300 0.0         # |
 350 0.0         # |
 360 0.44        # |
 400 0.28        # these values are for demonstration only     
 450 0.17        # please replace with your own measured values
 500 0.10        # |
 600 0.0625      # |
 700 0.0337      # |
 770 0.020       # |
 800 0.0         # v

PROPERTY  ABSLENGTH   
# UNITS  nm\E mm 	
OPTION wavelength
 200  0.1e-3  # (G4OpAbsorption / GetP.I.L. bug workaround)
 300  0.1e-3  # (G4OpAbsorption / GetP.I.L. bug workaround)
 350  27      # ^  
 355  75      # |
 360  530     # |
 365  2.4e3   # |
 370  5.3e3   # |
 385  7.5e3   # |
 390 10.0e3   # these values are for demonstration only     
 400 15.0e3   # please replace with your own measured values
 470 20.0e3   # |
 500 20.0e3   # |
 540 40.0e3   # |
 600 40.0e3   # |
 650 20.0e3   # |
 680 15.0e3   # |
 770 10.0e3   # V
 800  0.1e-3  # (G4OpAbsorption / GetP.I.L. bug workaround)

PROPERTY  FASTCOMPONENT
# UNITS  nm\E (nm\E)^(-1)*(MeV)^(-1)    
OPTION dy_dwavelength
200       0.7302
219       0.8226
239       0.9118
259       0.9944
279       1.0694
299       1.1923
318       2.4096
319       2.6123
321       2.8520
322       3.1487
323       3.5480
324       4.1507
325       5.1680
326       7.0070
327      10.3850
328      16.4401
329      26.7739
330      43.3244
332      67.9772
333     101.8957
334     144.7087
335     193.8634
336     244.5459
337     290.4509
338     325.3598
339     345.0618
340     348.8894
341     340.2025
343     325.5769
344     312.9977
345     309.7501
346     320.7342
347     347.6463
348     389.0609
349     441.1451
350     498.6419
351     555.8339
352     607.3510
354     648.7854
355     677.1300
356     691.0381
357     690.8926
358     678.6659
359     657.5789
360     631.6019
361     604.8764
362     581.1489
363     563.3072
365     553.0807
366     550.9360
367     556.1562
368     567.0704
369     581.3768
370     596.5016
371     609.9416
372     619.5509
373     623.7462
374     621.6217
376     612.9744
377     598.2515
378     578.4346
379     554.8828
380     529.1542
381     502.8280
382     477.3435
383     453.8727
384     433.2344
385     415.8558
387     401.7784
388     390.7050
389     382.0757
390     375.1634
391     369.1737
392     363.3403
393     357.0033
394     349.6657
395     341.0237
396     330.9705
398     319.5784
399     307.0635
400     293.7394
401     279.9687
402     266.1173
403     252.5166
404     239.4373
405     227.0744
406     215.5442
407     204.8903
409     195.0954
410     186.0976
411     177.8065
